country_name,latitude,longitude,hc_cluster
Afghanistan,33.93911,67.709953,4
Albania,41.153332,20.168331,1
Algeria,28.033886,1.659626,1
American Samoa,-14.270972,-170.132217,3
Andorra,42.506285,1.521801,1
Angola,-11.202692,17.873887,0
Anguilla,18.220554,-63.068615,2
Antarctica,-82.862752,135.0,0
Antigua & Barbuda,17.060816,-61.796428,2
Argentina,-38.416097,-63.616672,2
Armenia,40.069099,45.038189,1
Aruba,12.52111,-69.968338,2
Australia,-25.274398,133.775136,3
Austria,47.516231,14.550072,1
Azerbaijan,40.143105,47.576927,1
Bahamas,25.03428,-77.39628,2
Bahrain,26.0667,50.5577,1
Bangladesh,23.684994,90.356331,4
Barbados,13.193887,-59.543198,2
Belarus,53.709807,27.953389,1
Belgium,50.503887,4.469936,1
Belize,17.189877,-88.49765,2
Benin,9.30769,2.315834,0
Bermuda,32.3078,-64.7505,2
Bhutan,27.514162,90.433601,4
Bolivia,-16.290154,-63.588653,2
Bosnia,43.915886,17.679076,1
Botswana,-22.328474,24.684866,0
Bouvet Island,-54.4207915,3.3464497,0
Brazil,-14.235004,-51.92528,2
British Indian Ocean Territory,-6.343194,71.876519,4
British Virgin Islands,18.420695,-64.639968,2
Brunei,4.535277,114.727669,4
Bulgaria,42.733883,25.48583,1
Burkina Faso,12.238333,-1.561593,0
Burundi,-3.373056,29.918886,0
Cambodia,12.565679,104.990963,4
Cameroon,7.369722,12.354722,0
Canada,56.130366,-106.346771,2
Cape Verde,16.5388,-23.0418,2
Caribbean Netherlands,12.1783611,-68.2385339,2
Cayman Islands,19.3133,-81.2546,2
Central African Republic,6.611111,20.939444,0
Chad,15.454166,18.732207,0
Chile,-35.675147,-71.542969,2
China,35.86166,104.195397,4
Christmas Island,-10.447525,105.690449,4
Cocos (Keeling) Islands,-12.164165,96.870956,4
Colombia,4.570868,-74.297333,2
Comoros,-11.6455,43.3333,0
Congo - Brazzaville,-0.228021,15.827659,0
Congo - Kinshasa,-4.038333,21.758664,0
Cook Islands,-21.236736,-159.777671,3
Costa Rica,9.748917,-83.753428,2
Croatia,45.1,15.2000001,1
Cuba,21.521757,-77.781167,2
Curacao,12.16957,-68.99002,2
Cyprus,35.126413,33.429859,1
Czech Republic,49.817492,15.472962,1
Cote dIvoire,7.539989,-5.54708,0
Denmark,56.26392,9.501785,1
Djibouti,11.825138,42.590275,0
Dominica,15.414999,-61.370976,2
Dominican Republic,18.735693,-70.162651,2
Ecuador,-1.831239,-78.183406,2
Egypt,26.820553,30.802498,1
El Salvador,13.794185,-88.89653,2
Equatorial Guinea,1.650801,10.267895,0
Eritrea,15.179384,39.782334,0
Estonia,58.595272,25.0136071,1
Ethiopia,9.145,40.489673,0
Falkland Islands,-51.796253,-59.523613,2
Faroe Islands,61.892635,-6.9118061,1
Fiji,-17.713371,178.065032,3
Finland,61.92411,25.7481511,1
France,46.227638,2.213749,1
French Guiana,3.933889,-53.125782,2
French Polynesia,-17.679742,-149.406843,3
French Southern Territories,-49.280366,69.3485571,0
Gabon,-0.803689,11.609444,0
Gambia,13.443182,-15.310139,0
Georgia,32.1656221,-82.9000751,2
Germany,51.165691,10.451526,1
Ghana,7.946527,-1.023194,0
Gibraltar,36.140751,-5.353585,1
Greece,39.074208,21.824312,1
Greenland,71.706936,-42.604303,1
Grenada,12.1165,-61.679,2
Guadeloupe,16.265,-61.551,2
Guam,13.444304,144.793731,4
Guatemala,15.783471,-90.230759,2
Guernsey,49.465691,-2.585278,1
Guinea,9.945587,-9.696645,0
Guinea-Bissau,11.803749,-15.180413,0
Guyana,4.860416,-58.93018,2
Haiti,18.971187,-72.285215,2
Heard & McDonald Islands,-53.08181,73.504158,0
Honduras,15.199999,-86.241905,2
Hong Kong,22.396428,114.109497,4
Hungary,47.162494,19.5033041,1
Iceland,64.963051,-19.020835,1
India,20.593684,78.96288,4
Indonesia,-0.789275,113.921327,4
Iran,32.427908,53.688046,1
Iraq,33.223191,43.679291,1
Ireland,53.1423672,-7.6920536,1
Isle of Man,54.236107,-4.548056,1
Israel,31.046051,34.851612,1
Italy,41.87194,12.56738,1
Jamaica,18.109581,-77.297508,2
Japan,36.204824,138.252924,4
Jersey,49.214439,-2.13125,1
Jordan,30.585164,36.238414,1
Kazakhstan,48.019573,66.923684,1
Kenya,-0.023559,37.906193,0
Kiribati,-3.370417,-168.734039,3
Kuwait,29.31166,47.481766,1
Kyrgyzstan,41.20438,74.766098,4
Laos,19.85627,102.495496,4
Latvia,56.879635,24.603189,1
Lebanon,33.854721,35.862285,1
Lesotho,-29.609988,28.233608,0
Liberia,6.428055,-9.429499,0
Libya,26.3351,17.228331,1
Liechtenstein,47.166,9.555373,1
Lithuania,55.169438,23.881275,1
Luxembourg,49.815273,6.129583,1
Macau,22.198745,113.543873,4
Macedonia,41.608635,21.745275,1
Madagascar,-18.766947,46.869107,0
Malawi,-13.254308,34.301525,0
Malaysia,4.210484,101.975766,4
Maldives,3.202778,73.22068,4
Mali,17.570692,-3.996166,0
Malta,35.937496,14.375416,1
Marshall Islands,7.131474,171.184478,3
Martinique,14.641528,-61.024174,2
Mauritania,21.00789,-10.940835,1
Mauritius,-20.348404,57.552152,0
Mayotte,-12.8275,45.166244,0
Mexico,23.634501,-102.552784,2
Micronesia,7.425554,150.550812,3
Moldova,47.411631,28.369885,1
Monaco,43.7384176,7.4246158,1
Mongolia,46.862496,103.846656,4
Montenegro,42.708678,19.37439,1
Montserrat,16.742498,-62.187366,2
Morocco,31.791702,-7.09262,1
Mozambique,-18.665695,35.529562,0
Myanmar,21.916221,95.955974,4
Namibia,-22.95764,18.49041,0
Nauru,-0.522778,166.931503,3
Nepal,28.394857,84.124008,4
Netherlands,52.132633,5.291266,1
New Caledonia,-20.904305,165.618042,3
New Zealand,-40.900557,174.885971,3
Nicaragua,12.865416,-85.207229,2
Niger,17.607789,8.081666,0
Nigeria,9.081999,8.675277,0
Niue,-19.054445,-169.867233,3
Norfolk Island,-29.040835,167.954712,3
North Korea,40.339852,127.510093,4
Northern Mariana Islands,15.0979,145.6739,4
Norway,60.472024,8.468946,1
Oman,21.4735329,55.975413,1
Pakistan,30.375321,69.345116,4
Palau,7.51498,134.58252,4
Palestine,31.952162,35.233154,1
Panama,8.537981,-80.782127,2
Papua New Guinea,-6.314993,143.95555,3
Paraguay,-23.442503,-58.443832,2
Peru,-9.189967,-75.015152,2
Philippines,12.879721,121.774017,4
Pitcairn Islands,-24.3767537,-128.3242376,3
Poland,51.919438,19.145136,1
Portugal,39.399872,-8.224454,1
Puerto Rico,18.220833,-66.590149,2
Qatar,25.354826,51.183884,1
Romania,45.943161,24.96676,1
Russia,61.52401,105.318756,4
Rwanda,-1.940278,29.873888,0
Reunion,-21.115141,55.536384,0
Samoa,-13.759029,-172.104629,3
San Marino,43.94236,12.457777,1
Saudi Arabia,23.885942,45.079162,1
Senegal,14.497401,-14.452362,0
Serbia,44.016521,21.005859,1
Seychelles,-4.679574,55.491977,0
Sierra Leone,8.460555,-11.779889,0
Singapore,1.352083,103.819836,4
Sint Maarten,18.04248,-63.05483,2
Slovakia,48.669026,19.699024,1
Slovenia,46.151241,14.995463,1
Solomon Islands,-9.64571,160.156194,3
Somalia,5.152149,46.199616,0
South Africa,-30.559482,22.937506,0
South Georgia & South Sandwich Islands,-54.429579,-36.587909,0
South Korea,35.907757,127.766922,4
South Sudan,6.8769919,31.3069788,0
Spain,40.463667,-3.74922,1
Sri Lanka,7.873054,80.771797,4
St. Barthelemy,17.9,-62.833333,2
St. Helena,-15.9650104,-5.7089241,0
St. Kitts & Nevis,17.357822,-62.782998,2
St. Lucia,13.909444,-60.978893,2
St. Martin,18.0708298,-63.0500809,2
St. Pierre & Miquelon,46.8852,-56.3159,2
St. Vincent & Grenadines,12.984305,-61.287228,2
Sudan,12.862807,30.217636,0
Suriname,3.919305,-56.027783,2
Svalbard & Jan Mayen,77.553604,23.6702719,1
Swaziland,-26.522503,31.465866,0
Sweden,60.128161,18.643501,1
Switzerland,46.818188,8.227512,1
Syria,34.802075,38.996815,1
Sao Tome & Principe,0.18636,6.613081,0
Taiwan,23.69781,120.960515,4
Tajikistan,38.861034,71.276093,4
Tanzania,-6.369028,34.888822,0
Thailand,15.870032,100.992541,4
Timor-Leste,-8.874217,125.727539,4
Togo,8.619543,0.824782,0
Tokelau,-9.2002,-171.8484,3
Tonga,-21.178986,-175.198242,3
Trinidad & Tobago,10.691803,-61.222503,2
Tunisia,33.886917,9.537499,1
Turkey,38.963745,35.243322,1
Turkmenistan,38.969719,59.556278,1
Turks & Caicos Islands,21.694025,-71.797928,2
Tuvalu,-7.109535,177.64933,3
U.S. Outlying Islands,19.2823192,166.647047,3
U.S. Virgin Islands,18.335765,-64.896335,2
UK,55.378051,-3.435973,1
US,40.7605367,-73.9788903,2
Uganda,1.373333,32.290275,0
Ukraine,48.379433,31.1655799,1
United Arab Emirates,23.424076,53.847818,1
Uruguay,-32.522779,-55.765835,2
Uzbekistan,41.377491,64.585262,1
Vanuatu,-15.376706,166.959158,3
Vatican City,41.902916,12.453389,1
Venezuela,6.42375,-66.58973,2
Vietnam,14.058324,108.277199,4
Wallis & Futuna,-14.2938,-178.1165,3
Western Sahara,24.215527,-12.885834,1
Yemen,15.552727,48.516388,0
Zambia,-13.133897,27.849332,0
Zimbabwe,-19.015438,29.154857,0
Aland Islands,60.1785247,19.9156105,1
